iter	Passed	Remaining
479	516	559
480	517	558
481	519	558
482	520	557
483	521	556
484	523	555
485	524	554
486	525	553
487	526	552
488	527	551
489	528	549
490	529	548
491	530	547
492	531	546
493	532	545
494	533	544
495	534	543
496	535	542
497	536	541
498	538	540
499	539	539
500	540	538
501	541	537
502	542	535
503	543	534
504	544	533
505	545	532
506	546	531
507	547	530
508	548	528
509	549	527
510	550	526
511	551	525
512	552	524
513	553	523
514	554	522
515	555	521
516	556	520
517	559	520
518	560	519
519	562	518
520	563	517
521	564	516
522	565	515
523	566	514
524	567	513
525	568	512
526	569	511
527	570	510
528	571	509
529	572	508
530	574	506
531	575	505
532	576	505
533	577	504
534	578	503
535	580	502
536	581	501
537	582	499
538	583	498
539	584	497
540	585	496
541	586	495
542	587	494
543	588	493
544	589	492
545	590	491
546	591	490
547	592	488
548	593	487
549	594	486
550	595	485
551	597	484
552	598	484
553	599	482
554	600	481
555	602	480
556	603	479
557	604	478
558	605	477
559	606	476
560	607	475
561	608	474
562	609	473
563	610	471
564	611	470
565	612	469
566	613	468
567	614	467
568	615	466
569	616	465
570	617	464
571	619	463
572	621	462
573	623	462
574	624	461
575	626	460
576	627	459
577	628	459
578	629	458
579	630	456
580	631	455
581	633	454
582	634	453
583	635	452
584	636	451
585	637	450
586	638	449
587	639	448
588	640	447
589	641	446
590	642	444
591	643	443
592	644	442
593	645	441
594	646	440
595	647	439
596	648	437
597	649	436
598	650	435
599	651	434
600	652	433
601	653	432
602	654	430
603	655	429
604	656	428
605	659	428
606	660	427
607	661	426
608	662	425
609	663	424
610	664	423
611	665	422
612	666	421
613	667	419
614	668	418
615	669	417
616	670	416
617	671	415
618	672	414
619	673	413
620	674	411
621	675	410
622	676	409
623	679	409
624	680	408
625	681	407
626	682	406
627	683	404
628	684	403
629	685	402
630	686	401
631	687	400
632	688	399
633	689	398
634	690	397
635	691	395
636	692	394
637	693	393
638	694	392
639	695	391
640	696	390
641	698	389
642	699	388
643	700	387
644	701	386
645	702	385
646	703	383
647	704	382
648	705	381
649	706	380
650	707	379
651	708	378
652	709	377
653	710	376
654	711	374
655	712	373
656	713	372
657	714	371
658	715	370
659	716	369
660	717	368
661	719	367
662	720	366
663	721	365
664	722	364
665	723	363
666	725	361
667	726	360
668	727	359
669	728	358
670	728	357
671	729	356
672	730	355
673	731	354
674	732	352
675	734	351
676	735	350
677	736	349
678	737	348
679	738	347
680	739	346
681	741	345
682	742	344
683	743	343
684	744	342
685	745	341
686	746	340
687	747	339
688	748	338
689	749	336
690	751	335
691	752	334
692	753	333
693	754	332
694	755	331
695	756	330
696	758	329
697	759	328
698	760	327
699	761	326
700	762	325
701	763	324
702	764	323
703	765	321
704	766	320
705	767	319
706	768	318
707	769	317
708	770	316
709	771	315
710	772	314
711	773	312
712	774	311
713	775	310
714	777	309
715	778	308
716	779	307
717	780	306
718	781	305
719	783	304
720	784	303
721	785	302
722	786	301
723	787	300
724	788	299
725	789	298
726	790	296
727	791	295
728	792	294
729	793	293
730	794	292
731	795	291
732	797	290
733	798	289
734	799	288
735	800	287
736	801	286
737	803	285
738	804	284
739	805	282
740	806	281
741	807	280
742	808	279
743	809	278
744	810	277
745	811	276
746	812	275
747	813	274
748	814	272
749	815	271
750	816	270
751	817	269
752	819	268
753	820	267
754	821	266
755	822	265
756	823	264
757	824	263
758	825	262
759	826	260
760	827	259
761	828	258
762	829	257
763	830	256
764	831	255
765	832	254
766	833	253
767	834	252
768	836	251
769	837	250
770	838	249
771	839	247
772	840	246
773	841	245
774	842	244
775	843	243
776	844	242
777	845	241
778	846	240
779	847	239
780	848	237
781	849	236
782	850	235
783	851	234
784	852	233
785	853	232
786	854	231
787	855	230
788	856	229
789	857	227
790	858	226
791	859	225
792	860	224
793	861	223
794	862	222
795	864	221
796	865	220
797	866	219
798	867	218
799	868	217
800	869	216
801	870	215
802	871	213
803	872	212
804	873	211
805	874	210
806	875	209
807	876	208
808	878	207
809	879	206
810	879	205
811	881	203
812	882	202
813	883	201
814	884	200
815	885	199
816	886	198
817	887	197
818	888	196
819	889	195
820	890	194
821	891	192
822	892	191
823	893	190
824	894	189
825	895	188
826	896	187
827	897	186
828	898	185
829	899	184
830	900	183
831	901	182
832	902	180
833	903	179
834	904	178
835	905	177
836	907	176
837	908	175
838	909	174
839	910	173
840	911	172
841	912	171
842	913	170
843	914	169
844	915	167
845	916	166
846	917	165
847	918	164
848	919	163
849	920	162
850	921	161
851	922	160
852	923	159
853	924	158
854	925	156
855	926	155
856	927	154
857	928	153
858	929	152
859	930	151
860	931	150
861	932	149
862	933	148
863	934	147
864	935	146
865	936	144
866	937	143
867	938	142
868	939	141
869	941	140
870	942	139
871	943	138
872	944	137
873	945	136
874	946	135
875	947	134
876	948	133
877	949	131
878	950	130
879	951	129
880	952	128
881	953	127
882	954	126
883	955	125
884	956	124
885	957	123
886	959	122
887	960	121
888	961	120
889	962	118
890	963	117
891	964	116
892	965	115
893	966	114
894	967	113
895	968	112
896	969	111
897	970	110
898	971	109
899	972	108
900	973	106
901	974	105
902	975	104
903	976	103
904	977	102
905	978	101
906	979	100
907	980	99
908	981	98
909	982	97
910	983	96
911	984	95
912	985	93
913	987	92
914	988	91
915	989	90
916	990	89
917	991	88
918	992	87
919	993	86
920	994	85
921	995	84
922	996	83
923	997	82
924	998	80
925	999	79
926	1000	78
927	1001	77
928	1002	76
929	1003	75
930	1004	74
931	1006	73
932	1007	72
933	1008	71
934	1009	70
935	1010	69
936	1011	68
937	1012	66
938	1013	65
939	1014	64
940	1015	63
941	1016	62
942	1017	61
943	1018	60
944	1019	59
945	1021	58
946	1022	57
947	1023	56
948	1024	55
949	1025	53
950	1026	52
951	1027	51
952	1028	50
953	1029	49
954	1030	48
955	1031	47
956	1032	46
957	1033	45
958	1034	44
959	1035	43
960	1036	42
961	1037	40
962	1038	39
963	1039	38
964	1040	37
965	1041	36
966	1042	35
967	1043	34
968	1044	33
969	1045	32
970	1046	31
971	1047	30
972	1048	29
973	1049	28
974	1050	26
975	1051	25
976	1053	24
977	1053	23
978	1055	22
979	1056	21
980	1057	20
981	1058	19
982	1059	18
983	1060	17
984	1061	16
985	1062	15
986	1063	14
987	1064	12
988	1065	11
989	1066	10
990	1067	9
991	1068	8
992	1069	7
993	1070	6
994	1071	5
995	1072	4
996	1073	3
997	1074	2
998	1075	1
999	1076	0
